import FRAMES2API.*;
import HiddenSoft.*;
import java.io.*;

a =new AutoIt();
f =new FileTools();
t =new Testing();

//This auto test was created on a Windows XP operating system.Jennifer Kirk's machine: WD23488 Dell Dimension XPS T600.  This autotest needs the base gid: vadose06.gid.
//y=8;	//Have y=8 for XP Users unless you got the coordinates while using XP
y=0;	//Have y=0 for 95,98,or 2000 Users

//Start Test Suite
t.StartTestSuite("Vadose_06","Testing Vadose_06 to check the basic functions of the vadose zone module.","c:\\frames\\docs\\");

t.NewTestCase("DeleteFile","Deleting old File");
	f.delete("c:\\frames\\vadose06d.gid");
t.TestCaseComplete();

t.NewTestCase ("StartFUI","Start Frames 1.4");
	t.Plan("Start Frames 1.4");
	Runtime.getRuntime().exec("c:\\frames\\fui.exe");
	a.Sleep(1000);
	t.Assert(a.WinWait("Framework","",5)==0,"Wait for Framework window");
	a.WinActivate("Framework for Risk","");
	t.Assert(a.WinWaitActive("Framework","",5)==0,"Activate Framework window");
if(t.TestCaseComplete()!=0)
{
//Due to restrictions with Frames 1.4 the icons need to be manually moved to desired locations.

t.NewTestCase("OpeningBaseCase","Opening Basic Build Vadose06 Test Case");
	a.SetKeyDelay(50);
	a.Send("!f#o{DOWN}{ENTER}");
	a.Sleep(2000);
	a.Send("{BACKSPACE}");
	a.Send("vadose06.gid");
	a.Sleep(2000);
	a.Send("!o");
	
	a.Sleep(1000);
	t.Plan("Maximizing the window");
	a.WinMaximize("Framework for Risk","");
	a.WinActivate("Framework for Risk","");
	a.Sleep(2000);
	t.TestCaseComplete();
	
t.NewTestCase("ConnectingIcons","Connecting the Models");	
	a.Sleep(2000);
	t.Plan("Connecting Constituent to Source");
	a.MouseMove(255,68+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,68+y,255,136+y);
	a.Send("{SHIFTUP}");
		
	a.Sleep(2000);
	t.Plan("Connecting Source to Vad3");
	a.MouseMove(255,136+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,136+y,255,211+y);
	a.Send("{SHIFTUP}");
		
	a.Sleep(2000);
	t.Plan("Connecting Constituent to Vad3");
	a.MouseMove(229,68+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,68+y,255,211+y);
	a.Send("{SHIFTUP}");
	a.Sleep(500);
	t.Plan("Connecting Constituent to Vad4");
	a.MouseMove(229,68+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,68+y,350,211+y);
	a.Send("{SHIFTUP}");	
	a.Sleep(500);
	t.Plan("Connecting Constituent to Vad5");
	a.MouseMove(229,68+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,68+y,424,211+y);
	a.Send("{SHIFTUP}");	
	a.Sleep(500);
	t.Plan("Connecting Constituent to Vad6");
	a.MouseMove(255,68+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,68+y,530,211+y);
	a.Send("{SHIFTUP}");	
	a.Sleep(500);
	t.Plan("Connecting Constituent to Vad7");
	a.MouseMove(255,68+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,68+y,620,211+y);
	a.Send("{SHIFTUP}");
	a.Sleep(500);
	t.Plan("Connecting Constituent to Vad8");
	a.MouseMove(255,68+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,68+y,700,211+y);
	a.Send("{SHIFTUP}");
	a.Sleep(500);
	t.Plan("Connecting Constituent to Vad9");
	a.MouseMove(255,68+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,68+y,780,211+y);
	a.Send("{SHIFTUP}");	
	a.Sleep(500);
	t.Plan("Connecting Vad3 to Vad4");
	a.MouseMove(255,211+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(255,211+y,350,211+y);
	a.Send("{SHIFTUP}");
	a.Sleep(500);
	t.Plan("Connecting Vad4 to Vad5");
	a.MouseMove(350,211+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(350,211+y,424,211+y);
	a.Send("{SHIFTUP}");
	a.Sleep(500);
	t.Plan("Connecting Vad5 to Vad6");
	a.MouseMove(424,211+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(424,211+y,530,211+y);
	a.Send("{SHIFTUP}");
	t.TestCaseComplete();
	a.Sleep(500);
	t.Plan("Connecting Vad6 to Vad7");
	a.MouseMove(530,211+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(530,211+y,620,211+y);
	a.Send("{SHIFTUP}");
	t.TestCaseComplete();
	a.Sleep(500);
	t.Plan("Connecting Vad7 to Vad8");
	a.MouseMove(620,211+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(620,211+y,700,211+y);
	a.Send("{SHIFTUP}");
	t.TestCaseComplete();
	a.Sleep(500);
	t.Plan("Connecting Vad8 to Vad9");
	a.MouseMove(700,211+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(700,211+y,780,211+y);
	a.Send("{SHIFTUP}");
	t.TestCaseComplete();

t.NewTestCase("ConstituentData","Data for Costituent model");
	a.Sleep(2000);
	t.Plan("Scroll down and click the General Info link"); 
	a.RightClick(255,68+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(2000);
	a.LeftClick(170,127+y);
	t.Plan("Delete con11");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Contaminants'");
	a.Send("Contaminants");
	t.Plan("Click on the FRAMES Default Chemical Database Selection from the list of Applicable Models");
	a.LeftClick(120,167+y);
	t.Plan("Click OK");
	a.Send("{ENTER}");
	t.Plan("Right click on Contaminants icon");
	a.RightClick(255,68+y);
	t.Plan("Scroll down and click on the User Input link");
	a.Send("{DOWN}{DOWN}{ENTER}");
	
	a.Sleep(10000);
	t.Plan("Click on Search For box");
	a.MouseMove(420,525+y);
	a.LeftClick(420,525+y);
	a.Sleep(2000);
	t.Plan("Type 'Chromium III'");
	a.Send("chromium");
	a.Sleep(2000);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	t.Plan("Click on Search For box");
	a.MouseMove(420,525+y);
	a.LeftClick(420,525+y);
	t.Plan("Delete Chromium");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type in 'Cobalt'");
	a.Send("cobalt");
	a.Sleep(2000);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	t.Plan("Click on Search For box");
	a.MouseMove(420,525+y);
	a.LeftClick(420,525+y);
	t.Plan("Delete Cobalt");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type in 'Lead'");
	a.Send("lead");
	a.Sleep(2000);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	t.Plan("Click on Search For box");
	a.MouseMove(420,525+y);
	a.LeftClick(420,525+y);
	t.Plan("Delete Lead");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type in 'Manganese'");
	a.Send("manganese");
	a.Sleep(2000);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(2000);	
	t.Plan("Click File->Save");
	a.MouseMove(15,31+y);
	a.LeftClick(15,31+y);
	a.Sleep(2000);
	a.Send("{DOWN}{DOWN}{DOWN}{ENTER}");
	
	a.Sleep(2000);
	t.TestCaseComplete();

//This case has to jump back and forth between models for it to recognize correct information.

t.NewTestCase("SourceData","General Info for Source Icon");
	a.WinActivate("Framework for Risk","");
	a.Sleep(2000);
	t.Plan("Scroll down and click the General Info link"); 
	a.MouseMove(255,136+y);
	a.RightClick(255,136+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(2000);
	a.MouseMove(206,127+y);
	a.LeftClick(206,127+y);
	t.Plan("Delete src10");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Source'in label text box and select 'WFF Vadose Module' from the list of Applicable Models");
	a.Send("+source{TAB}");
	a.Sleep(500);
	a.Send("{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(500);	
	t.TestCaseComplete();

t.NewTestCase("Vadose1Data","General Info for Vad3 Icon");
	a.Sleep(2000);
	t.Plan("Scroll down and click the General Info link"); 
	a.MouseMove(255,211+y);
	a.RightClick(255,211+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(2000);
	a.MouseMove(206,127+y);
	a.LeftClick(206,127+y);
	t.Plan("Delete vad3");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Vad1'");
	a.Send("+vad1");
	t.Plan("Click on the MEPAS 4.1 Vadose Zone Model from the list of Applicable Models");
	a.MouseMove(120,167+y);
	a.LeftClick(120,167+y);
	t.Plan("Click OK");
	a.Send("{TAB}{ENTER}");
	t.TestCaseComplete();
t.NewTestCase("Vadose2Data","General Info for Vad4 Icon");
	a.Sleep(2000);
	t.Plan("Scroll down and click the General Info link"); 
	a.MouseMove(350,211+y);
	a.RightClick(350,211+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(2000);
	a.MouseMove(206,127+y);
	a.LeftClick(206,127+y);
	t.Plan("Delete vad4");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Vad2'");
	a.Send("+vad2");
	t.Plan("Click on the MEPAS 4.1 Vadose Zone Model from the list of Applicable Models");
	a.LeftClick(120,167+y);
	t.Plan("Click OK");
	a.Send("{TAB}{ENTER}");
	t.TestCaseComplete();
t.NewTestCase("Vadose3Data","General Info for Vad5 Icon");
	a.Sleep(500);
	t.Plan("Scroll down and click the General Info link"); 
	a.MouseMove(424,211+y);
	a.RightClick(424,211+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(1000);
	a.MouseMove(206,127+y);
	a.LeftClick(206,127+y);
	t.Plan("Delete vad5");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Vad3'");
	a.Send("+vad3");
	t.Plan("Click on the MEPAS 4.1 Vadose Zone Model from the list of Applicable Models");
	a.MouseMove(120,167+y);
	a.LeftClick(120,167+y);
	t.Plan("Click OK");
	a.Send("{TAB}{ENTER}");
	t.TestCaseComplete();	
t.NewTestCase("Vadose4Data","General Info for Vad6 Icon");
	a.Sleep(500);
	t.Plan("Scroll down and click the General Info link"); 
	a.MouseMove(530,211+y);
	a.RightClick(530,211+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(2000);
	a.MouseMove(206,127+y);
	a.LeftClick(206,127+y);
	t.Plan("Delete vad6");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Vad4'");
	a.Send("+vad4");
	t.Plan("Click on the MEPAS 4.1 Vadose Zone Model from the list of Applicable Models");
	a.MouseMove(120,167+y);
	a.LeftClick(120,167+y);
	t.Plan("Click OK");
	a.Send("{TAB}{ENTER}");
	t.TestCaseComplete();
t.NewTestCase("Vadose5Data","General Info for Vad7 Icon");
	a.Sleep(2000);
	t.Plan("Scroll down and click the General Info link"); 
	a.MouseMove(620,211+y);
	a.RightClick(620,211+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(2000);
	a.MouseMove(206,127+y);
	a.LeftClick(206,127+y);
	t.Plan("Delete vad7");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Vad5'");
	a.Send("+vad5");
	t.Plan("Click on the MEPAS 4.1 Vadose Zone Model from the list of Applicable Models");
	a.MouseMove(120,167+y);
	a.LeftClick(120,167+y);
	t.Plan("Click OK");
	a.Send("{TAB}{ENTER}");
	t.TestCaseComplete();
t.NewTestCase("Vadose6Data","General Info for Vad8 Icon");
	a.Sleep(2000);
	t.Plan("Scroll down and click the General Info link"); 
	a.MouseMove(700,211+y);
	a.RightClick(700,211+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(2000);
	a.MouseMove(206,127+y);
	a.LeftClick(206,127+y);
	t.Plan("Delete vad8");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Vad6'");
	a.Send("+vad6");
	t.Plan("Click on the MEPAS 4.1 Vadose Zone Model from the list of Applicable Models");
	a.MouseMove(120,167+y);
	a.LeftClick(120,167+y);
	t.Plan("Click OK");
	a.Send("{TAB}{ENTER}");
	t.TestCaseComplete();
t.NewTestCase("Vadose7Data","General Info for Vad9 Icon");
	a.Sleep(2000);
	t.Plan("Scroll down and click the General Info link"); 
	a.MouseMove(780,211+y);
	a.RightClick(780,211+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(2000);
