GEO.DAT file - System Demonstration - 20 X 20 grid                              
100, 100,        1.000,      376.000,     4594.000,   16
 1          - LAND USE DATA - (1=new categories)
   14  50  55 - NLU, IWAT1, IWAT2
   10  20 -20  30  40  50  54  55  60  61  62  70  80  90
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     20,     20,     20,     10,     10,
     20,     54,     20,     20,     20,     20,     51,     54,     30,     40,
     20,     20,     20,     10,     10,     10,     10,     10,     20,     20,
     20,     51,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     10,     10,     10,     10,     10,     20,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     54,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     10,     10,     10,
     20,     20,     20,     20,     20,     20,     51,     40,     20,     20,
     20,     20,     20,     54,     20,     20,     20,     10,     10,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     40,
     20,     20,     20,     20,     10,     10,     10,     10,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     54,     51,     51,     51,     51,     51,     54,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     10,     10,
     10,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     40,     40,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     10,     10,     80,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     10,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     10,
     10,     10,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     10,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     54,     20,     20,     40,     20,     10,     54,     10,     10,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     54,     20,     20,     20,     10,     10,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     10,     10,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     10,
     10,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     40,     40,     30,     20,     10,     10,     10,     51,     51,
     51,     51,     54,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     10,     10,     20,     54,     20,
     20,     20,     20,     20,     54,     20,     20,     20,     20,     20,
     20,     10,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     40,
     10,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     40,     30,     20,     20,     10,     10,     40,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     54,     51,
     51,     51,     51,     51,     54,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     10,     10,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     54,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     40,     20,     20,     20,     10,     10,     30,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     54,     51,     51,     51,     51,     51,     54,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     10,     10,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     54,     20,     20,     20,
     20,     20,     54,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     30,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     54,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     54,     20,
     20,     20,     20,     20,     54,     20,     20,     20,     10,     20,
     20,     20,     20,     20,     10,     20,     10,     30,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     54,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     10,     20,     10,     10,     10,     10,     20,     20,
     54,     20,     20,     20,     10,     20,     20,     40,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     10,     10,     20,     10,     10,     10,     20,     20,
     20,     40,     20,     20,     20,     20,     54,     20,     51,     51,
     51,     51,     54,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     54,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     10,     10,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     10,     10,     20,     10,     10,     40,     20,     20,
     20,     40,     40,     20,     20,     20,     20,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     54,     51,
     51,     51,     51,     51,     54,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     54,     20,     20,     20,     20,     20,
     54,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     10,     10,     20,     20,     20,     20,     20,     20,
     20,     20,     10,     10,     20,     20,     20,     40,     20,     40,
     20,     40,     20,     20,     20,     40,     20,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     54,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     10,     10,     20,     20,
     20,     20,     10,     20,     20,     20,     54,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     40,     20,     20,     20,     20,     40,
     40,     20,     40,     40,     20,     40,     20,     20,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     54,     51,     51,     51,
     51,     54,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     10,     10,     20,     10,     10,     20,     20,     20,
     20,     20,     10,     10,     20,     20,     20,     20,     20,     20,
     20,     40,     20,     20,     20,     20,     20,     20,     54,     20,
     20,     20,     20,     40,     40,     40,     20,     40,     20,     40,
     40,     20,     20,     40,     20,     20,     20,     20,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     54,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     10,     10,     10,     10,     20,     20,     20,     20,
     20,     20,     10,     20,     20,     20,     20,     20,     20,     20,
     20,     10,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     54,     40,     20,     40,     40,     40,
     40,     40,     20,     20,     20,     20,     20,     20,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     20,     20,     20,     40,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     10,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     40,     40,     40,     20,     20,     40,
