import FRAMES2API.*;
import HiddenSoft.*;
import java.io.*;

a =new AutoIt();
f =new FileTools();
t =new Testing();

//This auto test was created on a Windows XP operating system.Jennifer Kirk's machine: WD23488 Dell Dimension XPS T600
//y=8;	//Have y=8 for XP Users unless you got the coordinates while using XP
y=0;	//Have y=0 for 95,98,or 2000 Users

//Start Test Suite
t.StartTestSuite("Vadose_02","Testing Vadose_02 to check the basic functions of the vadose zone module.","c:\\frames\\docs\\");

t.NewTestCase("DeleteFile","Deleting old File");
	f.delete("c:\\frames\\vadose02.gid");
t.TestCaseComplete();

t.NewTestCase ("StartFUI","Start Frames 1.4");
	t.Plan("Start Frames 1.4");
	Runtime.getRuntime().exec("c:\\frames\\fui.exe");
	a.Sleep(1000);
	t.Assert(a.WinWait("Framework","",5)==0,"Wait for Framework window");
	a.WinActivate("Framework for Risk","");
	t.Assert(a.WinWaitActive("Framework","",5)==0,"Activate Framework window");
if(t.TestCaseComplete()!=0)
{
//Due to restrictions with Frames 1.4 the icons need to be manually moved to desired locations.

t.NewTestCase("OpeningBaseCase","Basic Build Vadose02");
	a.SetKeyDelay(50);
	a.Send("!f#o{DOWN}{ENTER}");
	a.Sleep(500);
	a.Send("{BACKSPACE}");
	a.Send("vadose.gid");
	a.Sleep(500);
	a.Send("!o");
	a.Sleep(500);
	t.Plan("Maximizing the window");
	a.WinMaximize("Framework for Risk","");
	a.WinActivate("Framework for Risk","");
	a.Sleep(2000);
	t.TestCaseComplete();
	
t.NewTestCase("ConnectingIcons","Connecting the 3 Models");	
	a.Sleep(500);
	t.Plan("Connecting Constituent to Source");
	a.MouseMove(268,92+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(268,92+y,410,167+y);
	a.Send("{SHIFTUP}");
	a.Sleep(300);
	t.Plan("Connecting Constituent to Vadose");
	a.MouseMove(268,92+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(268,92+y,405,275+y);
	a.Send("{SHIFTUP}");
	a.Sleep(300);
	t.Plan("Connecting Source to Vadose");
	a.MouseMove(403,167+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(410,167+y,405,275+y);
	a.Send("{SHIFTUP}");
	t.TestCaseComplete();
	
t.NewTestCase("ConstituentData","Data for Costituent model");
	a.Sleep(500);
	t.Plan("Scroll down and click the General Info link"); 
	a.RightClick(268,92+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(1000);
	a.LeftClick(152,127+y);
	t.Plan("Delete con1");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Contaminants'in label text box and select 'FRAMES Default Chemical Database Selection' from the list of Applicable Models");
	a.Send("+contaminants#{TAB}{DOWN}{ENTER}");
	a.Sleep(1000);
	t.Plan("Right click on Contaminants icon");
	a.RightClick(268,92+y);
	t.Plan("Scroll down and click on the User Input link");
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(10000);
	t.Plan("Click on 'Search For' box");
	a.LeftClick(420,525+y);
	t.Plan("Type 'trichloroethylene'");
	a.Send("trichloroethylene");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(500);
	t.Plan("Click on 'Search For' box");
	a.LeftClick(420,525+y);
	
	t.Plan("Delete trichloroethylene");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type in 'Curium-245'");
	a.Send("curium-245");
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(500);	
	t.Plan("Click on 'Search For' box");
	a.LeftClick(420,525+y);
		
	t.Plan("Delete Curium-245");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
		
	t.Plan("Type in 'Plutonium-241'");
	a.Send("plutonium-241");
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(500);
	t.Plan("Click on 'Search For' box");
	a.LeftClick(420,525+y);
			
	t.Plan("Delete Plutonium-241");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
			
	t.Plan("Type in 'Americium-241'");
	a.Send("americium-241");
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
		
	t.Plan("Click File->Save");
	a.Sleep(500);
	a.Send("!f#{DOWN}{DOWN}{ENTER}");
	a.Sleep(1000);
	t.TestCaseComplete();

//This case has to jump back and forth between models for it to recognize correct information.

t.NewTestCase("SourceData","General Info for Source Icon");
	a.WinActivate("Framework for Risk","");
	a.Sleep(500);
	t.Plan("Scroll down and click the General Info link"); 
	a.RightClick(410,167+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(1000);
	a.LeftClick(165,127+y);
	t.Plan("Delete src2");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Source'in label text box and select 'WFF Vadose Module' from the list of Applicable Models");
	a.Send("+source{TAB}");
	a.Sleep(500);
	a.Send("{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(500);	
	t.TestCaseComplete();
	
t.NewTestCase("VadoseData","General Info for Vadose Icon");
	a.Sleep(500);
	t.Plan("Scroll down and click the General Info link"); 
	a.RightClick(405,275+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(1000);
	a.LeftClick(165,127+y);
	t.Plan("Delete vad3");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Vadose' in label text box and select 'MEPAS 4.1 Vadose Zone Model' from the list of Applicable Models");
	a.Send("+vadose{TAB}{DOWN}{ENTER}");
	a.Sleep(500);
	t.TestCaseComplete();
	
t.NewTestCase("SourceUserInput","Entering in Data into Source User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(1000);
	t.Plan("Open User Interface on Source Icon");
	a.RightClick(410,167+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Entering in the source length and width");
	a.LeftClick(38,55+y);
	a.Sleep(3000);
	a.Send("{TAB}25{TAB}{TAB}20");
	a.Sleep(1000);
	
	t.Plan("Water Data");
	a.LeftClick(89,284+y);
	a.Send("0{DOWN}10000{DOWN}{RIGHT}{UP}43750000{UP}43750000");
	a.Sleep(500);
	t.Plan("Time Flux-yr");
	a.LeftClick(96,271+y);
	a.Send("{ENTER}");
	a.Sleep(500);
	t.Plan("Mass Flux scroll down to cm^3/yr");	
	a.LeftClick(197,267+y);
	a.Send("cccc{ENTER}");
	a.Sleep(1000);

	t.Plan("Select Americium-241");
	a.Sleep(500);
	a.LeftClick(236,227+y);
	a.Sleep(500);
	t.Plan("Enter data into grid for Americium-241");
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}1{DOWN}{RIGHT}{UP}0.0{UP}0.0");
	a.Sleep(500);
	t.Plan("Time Flux-yr");
	a.LeftClick(96,271+y);
	a.Send("{ENTER}");
	a.Sleep(500);
	t.Plan("Mass Flux-Ci/yr");	
	a.LeftClick(197,267+y);
	a.Send("cccc{ENTER}");
	a.Sleep(1000);
	
	t.Plan("Select Curium-245");
	a.Sleep(500);
	a.LeftClick(236,227+y);
	a.Sleep(500);
	t.Plan("Enter data into grid for Curium-245");
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}25{DOWN}{RIGHT}{UP}.04{UP}.04");
	a.Sleep(500);
	t.Plan("Time Flux-yr");
	a.LeftClick(96,271+y);
	a.Send("{ENTER}");
	a.Sleep(500);
	t.Plan("Mass Flux-Ci/yr");	
	a.LeftClick(197,267+y);
	a.Send("cccc{ENTER}");
	a.Sleep(1000);
	
	t.Plan("Select Plutonium-241");
	a.Sleep(500);
	a.LeftClick(236,227+y);
	a.Sleep(500);
	t.Plan("Enter data into grid for Plutonium-241");
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}1{DOWN}{RIGHT}{UP}0.0{UP}0.0");
	a.Sleep(500);
	t.Plan("Time Flux-yr");
	a.LeftClick(96,271+y);
	a.Send("{ENTER}");
	a.Sleep(500);
	t.Plan("Mass Flux-Ci/yr");	
	a.LeftClick(197,267+y);
	a.Send("cccc{ENTER}");	
	a.Sleep(1000);
	
	t.Plan("Select Trichloroethlyene");
	a.Sleep(500);
	a.LeftClick(236,227+y);
	a.Sleep(500);
	t.Plan("Enter data into grid for Trichloroethlyene");
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}10{DOWN}{RIGHT}{UP}5150{UP}5150");
	a.Sleep(500);
	t.Plan("Time Flux-yr");
	a.LeftClick(96,271+y);
	a.Send("{ENTER}");
	a.Sleep(500);
	t.Plan("Mass Flux");	
	a.LeftClick(197,267+y);
	a.Send("{ENTER}");
	a.Sleep(1000);
	
	t.Plan("Testing button and seeing if info is saved in grid");
	a.LeftClick(210,227+y);
	a.Sleep(1000);
	a.LeftClick(210,227+y);
	a.Sleep(1000);
	a.LeftClick(210,227+y);
	a.Sleep(1000);
	t.Plan("Save and Exit FRAMES User Define Module");
	a.Send("!f{ENTER}");
	a.Sleep(1000);
	t.TestCaseComplete();
	
t.NewTestCase("RunSource","Run the Source Icon");
	a.WinActivate("Framework for Risk","");
	a.Sleep(1000);
	a.RightClick(410,167+y);
	a.Send("{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(1000);
	a.WinActivate("Framework for Risk","");
	a.Sleep(1000);
	t.TestCaseComplete();
	
t.NewTestCase("VadoseUserInput","Entering in Data into Vadose User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(5000);
	t.Plan("Opening User Input for Vadose Icon");
	a.RightClick(405,275+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Select Soil Composition Tab");
	a.LeftClick(51,57+y);
	a.Sleep(500);
	a.Send("{TAB}{ENTER}");
	a.Sleep(1000);
	t.Plan("Selecting Silt Soil Type");
	a.Send("{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}");
	a.Sleep(1000);
	a.LeftClick(315,205+y);
	t.Plan("Entering in correct soil percentages and pH value.");
	a.Send("{TAB}{DELETE}7{TAB}{DELETE}{DELETE}86{TAB}{DELETE}5{TAB}{DELETE}2{TAB}{TAB}9.0");
	a.Sleep(1000);
	t.Plan("Click the Apply buton.");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(1000);
	
	t.Plan("Select Characteristics Tab");
	a.LeftClick(133,57+y);
	a.Sleep(1000);
	t.Plan("pH and Saturated Hydraulic Conductivity values");
	a.Send("{TAB}{TAB}{TAB}{TAB}{TAB}{TAB}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}.00013{TAB}ccc{ENTER}9.5{TAB}mm{ENTER}.095{TAB}mm{ENTER}{TAB}");
	a.Sleep(1000);
	
	t.Plan("Select Constituent Parameters");
	a.LeftClick(239,57+y);
	a.Sleep(1000);

	t.Plan("Select Adsorbtion Coefficient Value down arrow for Americium-241");
	a.LeftClick(249,152+y);
	t.Plan("Select Estimated Value for Americium-241");
	a.LeftClick(235,198+y);
	a.Sleep(1000);
	t.Plan("Click the Estimate All button");
	a.LeftClick(152,176+y);	
	a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Americium-241");
		a.Sleep(500);
		a.Send("{TAB}1000000{TAB}c");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(500);
	t.Plan("Click to Curium-245");
	a.LeftClick(235,120+y);
	a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Curium-245");
		a.Sleep(500);
		a.Send("{TAB}1000000{TAB}c");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(500);			
			t.Plan("Select Estimated value on Progeny-Curium-245");
				a.LeftClick(247,272+y);
				a.LeftClick(244,317+y);
				t.Plan("Click Estimate All button");
				a.LeftClick(155,295+y);
				t.Plan("Enter in Water Solubility value and units for Progeny-Plutonium-241");
				a.LeftClick(450,235+y);
				a.Sleep(500);
				a.Send("{TAB}1000000{TAB}c");
				a.Sleep(500);
				t.Plan("Enter in Water Solubility value and units for Progeny-Americium-241");
				a.LeftClick(235,238+y);
				a.Sleep(500);
				a.Send("{TAB}{TAB}{TAB}{TAB}1000000{TAB}c");
				a.Sleep(500);
